badname1,badname2,badname3,delta1_3
74.070,129.590,71.71390,2.35610
75.150,97.320,73.46700,1.68300
164.590,143.660,162.90700,1.68300
90.510,85.000,89.52076,0.98924
107.440,51.250,105.48930,1.95070
114.050,123.390,112.45870,1.59130
64.610,110.180,62.90380,1.70620
125.670,114.190,123.31080,2.35920
152.440,62.880,150.39390,2.04610
139.810,117.780,138.46380,1.34620
81.420,116.240,79.55910,1.86090
101.450,136.900,99.73130,1.71870
112.600,140.190,110.93140,1.66860
108.690,117.350,106.55410,2.13590
100.400,133.500,97.97770,2.42230
127.970,98.850,125.14850,2.82150
127.760,129.500,126.16920,1.59080
91.800,125.010,90.13880,1.66120
117.340,84.140,115.57400,1.76600
132.320,125.990,130.28170,2.03830
104.520,147.710,102.50700,2.01300
120.110,99.450,117.70050,2.40950
108.540,70.410,105.51600,3.02400
113.350,54.120,111.01360,2.33640
109.280,114.590,107.38590,1.89410
150.250,109.540,147.80090,2.44910
92.410,93.170,90.63320,1.77680
89.090,114.940,87.03490,2.05510
125.510,143.050,124.34820,1.16180
140.680,145.940,139.69934,0.98066
134.330,108.380,132.78140,1.54860
142.230,134.270,139.50220,2.72780
124.740,151.370,123.37990,1.36010
82.650,118.390,80.70010,1.94990
128.970,142.920,126.46450,2.50550
130.700,100.000,128.97530,1.72470
127.160,119.720,125.43480,1.72520
76.120,74.140,74.86040,1.25960
104.090,64.470,101.54720,2.54280
95.720,157.150,93.10840,2.61160
122.870,160.470,122.24176,0.62824
113.300,117.090,111.26310,2.03690
99.130,133.050,96.94000,2.19000
69.140,118.170,66.61170,2.52830
104.090,125.670,102.32340,1.76660
124.880,125.990,122.17670,2.70330
142.550,122.990,140.77690,1.77310
125.090,128.380,123.03020,2.05980
152.000,94.850,149.64530,2.35470
109.480,85.750,107.56540,1.91460
104.840,106.150,102.13040,2.70960
120.830,125.640,118.41620,2.41380
118.900,136.880,116.50390,2.39610
69.940,92.410,68.29410,1.64590
102.170,67.920,100.16960,2.00040
121.270,127.270,119.92990,1.34010
76.260,101.580,74.00990,2.25010
88.660,147.850,86.58350,2.07650
155.530,96.860,153.62750,1.90250
92.620,112.910,90.68260,1.93740
146.020,154.880,143.67440,2.34560
94.980,123.070,92.67600,2.30400
139.580,132.460,137.82680,1.75320
143.390,139.320,142.05640,1.33360
139.330,121.520,137.37620,1.95380
124.020,98.510,122.16000,1.86000
92.510,170.210,90.58710,1.92290
100.190,86.910,98.89510,1.29490
112.770,96.780,110.96900,1.80100
87.170,120.040,84.12270,3.04730
145.400,128.960,143.28060,2.11940
109.410,108.760,107.39670,2.01330
155.260,157.640,151.82100,3.43900
141.990,87.460,140.69230,1.29770
137.660,101.980,135.55430,2.10570
112.640,139.510,110.72080,1.91920
140.230,91.400,137.61540,2.61460
165.300,103.490,163.80610,1.49390
72.540,140.810,70.88930,1.65070
60.790,104.750,58.83230,1.95770
135.820,78.150,133.82990,1.99010
110.910,147.910,109.04730,1.86270
137.180,117.160,135.93470,1.24530
122.810,118.590,120.97710,1.83290
110.050,117.990,107.50490,2.54510
101.220,152.700,99.63490,1.58510
127.070,147.580,124.52340,2.54660
83.100,124.710,81.01560,2.08440
89.070,69.430,87.76870,1.30130
160.100,105.540,158.12890,1.97110
100.620,140.000,97.82640,2.79360
74.800,108.390,73.27700,1.52300
84.520,88.070,81.77670,2.74330
147.170,108.000,144.69640,2.47360
94.910,171.220,92.87250,2.03750
155.730,155.300,153.68870,2.04130
164.820,107.690,163.09890,1.72110
105.240,113.160,102.69600,2.54400
138.540,106.720,136.87850,1.66150
122.380,116.500,120.74980,1.63020
39.910,162.600,37.86000,2.05000
86.320,122.710,84.31700,2.00300
79.490,78.960,77.94940,1.54060
83.260,151.360,80.92470,2.33530
96.150,127.590,93.05920,3.09080
134.740,121.980,133.00070,1.73930
148.260,103.040,146.94210,1.31790
118.430,143.400,115.53590,2.89410
147.360,137.630,145.64290,1.71710
139.060,88.480,138.02260,1.03740
80.770,99.230,78.41820,2.35180
136.980,86.150,134.84620,2.13380
146.130,128.430,144.87220,1.25780
99.140,103.210,96.93560,2.20440
96.420,121.150,93.92640,2.49360
102.170,131.570,100.30830,1.86170
139.470,128.390,136.86750,2.60250
95.420,101.740,93.02270,2.39730
71.410,134.700,69.40710,2.00290
123.530,101.420,122.31880,1.21120
92.160,90.780,89.71060,2.44940
125.600,124.320,122.51080,3.08920
151.580,115.030,149.30380,2.27620
113.460,104.000,111.19030,2.26970
58.990,107.590,56.23110,2.75890
106.170,109.860,103.85150,2.31850
109.180,144.780,107.25830,1.92170
105.680,107.620,104.08570,1.59430
124.240,67.350,122.60760,1.63240
57.630,79.600,55.00210,2.62790
105.310,97.760,103.30410,2.00590
98.240,50.190,96.85600,1.38400
84.170,73.390,81.79600,2.37400
82.260,104.920,79.89490,2.36510
115.320,124.520,113.77480,1.54520
119.990,100.440,117.65960,2.33040
105.410,121.740,103.15930,2.25070
153.580,91.270,152.45160,1.12840
114.260,104.700,111.48140,2.77860
141.540,96.240,139.01520,2.52480
80.650,63.670,79.45290,1.19710
126.660,66.500,125.34420,1.31580
90.020,103.480,88.03730,1.98270
105.190,176.450,103.33380,1.85620
123.780,117.300,122.09230,1.68770
94.420,117.220,92.09890,2.32110
127.150,102.800,125.42950,1.72050
124.160,78.280,121.67670,2.48330
119.620,107.940,116.78660,2.83340
99.450,92.570,97.39290,2.05710
100.410,96.430,97.53820,2.87180
103.610,74.970,101.15060,2.45940
145.460,83.970,143.45630,2.00370
107.890,144.020,106.01220,1.87780
125.210,55.880,122.30740,2.90260
